,dates,sales
0,2018-01-01,226.4052345967664
1,2018-01-02,316.42095543348876
2,2018-01-03,464.2947538440627
3,2018-01-04,738.3840737642086
4,2018-01-05,975.1398727792052
5,2018-01-06,927.4120847915641
6,2018-01-07,1072.420926544123
7,2018-01-08,1107.2852057143532
8,2018-01-09,1146.9633205349974
9,2018-01-10,1238.0231707288347
10,2018-01-11,1302.4275278449225
11,2018-01-12,1497.85487854122
12,2018-01-13,1623.9586510559193
13,2018-01-14,1686.1261527052022
14,2018-01-15,1780.5124759797447
15,2018-01-16,1863.8799087171715
16,2018-01-17,2063.287816032932
17,2018-01-18,2092.7719896563517
18,2018-01-19,2174.078759821442
19,2018-01-20,2138.6691858912695
20,2018-01-21,1933.3702043078617
21,2018-01-22,2048.7320638518977
22,2018-01-23,2185.1756837378484
23,2018-01-24,2160.9591816972043
24,2018-01-25,2437.9346440959653
25,2018-01-26,2342.4980766360886
26,2018-01-27,2397.0739283662333
27,2018-01-28,2428.3555433636498
28,2018-01-29,2631.6334647994954
29,2018-01-30,2828.569341789524
30,2018-01-31,2894.0640843592155
31,2018-02-01,2981.880336319433
32,2018-02-02,2943.1017615564215
33,2018-02-03,2795.022114734029
34,2018-02-04,2810.2308998014137
35,2018-02-05,2875.8657967118115
36,2018-02-06,3048.8948647845837
37,2018-02-07,3219.132849663025
38,2018-02-08,3230.4001679222297
39,2018-02-09,3250.169892864696
40,2018-02-10,3195.314596357987
41,2018-02-11,3103.312802640089
42,2018-02-12,2982.6857835775877
43,2018-02-13,3227.7633231007667
44,2018-02-14,3226.7981049256014
45,2018-02-15,3232.9906747644827
46,2018-02-16,3157.71113875949
47,2018-02-17,3285.460174342681
48,2018-02-18,3174.070389586886
49,2018-02-19,3202.796361565489
50,2018-02-20,3163.2497054461214
51,2018-02-21,3251.9399552320474
52,2018-02-22,3250.85944147516
53,2018-02-23,3182.796223062919
54,2018-02-24,3229.9780002290536
55,2018-02-25,3322.8111872820955
56,2018-02-26,3379.4629095204123
57,2018-02-27,3459.7100992943906
58,2018-02-28,3446.2778899262944
59,2018-03-01,3460.003773327581
60,2018-03-02,3442.7577285499856
61,2018-03-03,3456.8024123959312
62,2018-03-04,3425.487784191486
63,2018-03-05,3302.8595239583183
64,2018-03-06,3370.6021381836936
65,2018-03-07,3380.4240445628675
66,2018-03-08,3267.404209866263
67,2018-03-09,3363.6824354188407
68,2018-03-10,3322.9525989805165
69,2018-03-11,3378.1471385601303
70,2018-03-12,3501.0561947778842
71,2018-03-13,3563.954485853625
72,2018-03-14,3727.8945543079553
73,2018-03-15,3654.41197227259
74,2018-03-16,3744.646136390345
75,2018-03-17,3726.1651272963136
76,2018-03-18,3689.0854123781255
77,2018-03-19,3681.200445901684
78,2018-03-20,3700.045192688947
79,2018-03-21,3755.6617269119215
80,2018-03-22,3689.146742833586
81,2018-03-23,3829.2293915290047
82,2018-03-24,3925.7956355020506
83,2018-03-25,3822.171266874328
84,2018-03-26,4020.996486253888
85,2018-03-27,4260.585403856947
86,2018-03-28,4428.463360972912
87,2018-03-29,4460.470877391676
88,2018-03-30,4403.395615240622
89,2018-03-31,4558.840787933736
90,2018-04-01,4568.5230932364175
91,2018-04-02,4740.76760027466
92,2018-04-03,4811.595098082346
93,2018-04-04,4959.2590017307175
94,2018-04-05,5044.895641448158
95,2018-04-06,5165.552958267353
96,2018-04-07,5216.6029603394345
97,2018-04-08,5445.190009730018
98,2018-04-09,5507.88121900038
99,2018-04-10,5598.08015534485
100,2018-04-11,5836.395225050475
101,2018-04-12,5751.619318936231
102,2018-04-13,5674.570819087658
103,2018-04-14,5821.510489903459
104,2018-04-15,5754.198149392043
105,2018-04-16,5998.560267956972
106,2018-04-17,6007.198369880997
107,2018-04-18,5982.4528887369215
108,2018-04-19,6224.74709138496
109,2018-04-20,6422.798570528403
110,2018-04-21,6659.5544665710595
111,2018-04-22,6800.158932398598
112,2018-04-23,6764.036363893128
113,2018-04-24,7005.042859203031
114,2018-04-25,7028.242522107893
115,2018-04-26,7158.488161687533
116,2018-04-27,7303.213358464907
117,2018-04-28,7337.712349155824
118,2018-04-29,7449.120286190432
119,2018-04-30,7591.340953347085
120,2018-05-01,7678.983506462648
121,2018-05-02,7619.043427404228
122,2018-05-03,7698.8672448248335
123,2018-05-04,7881.505834493537
124,2018-05-05,7862.0490485204
125,2018-05-06,7897.085594487633
126,2018-05-07,7903.570239315469
127,2018-05-08,8138.496612163403
128,2018-05-09,8255.726087864647
129,2018-05-10,8346.472271488758
130,2018-05-11,8319.480664044226
131,2018-05-12,8423.405583173408
132,2018-05-13,8405.97231710767
133,2018-05-14,8459.155372935105
134,2018-05-15,8445.570765097218
135,2018-05-16,8563.214094591867
136,2018-05-17,8670.87317625336
137,2018-05-18,8700.04330069556
138,2018-05-19,8789.643971961725
