dates,sales
2018-01-01,226.4052345967664
2018-01-02,316.42095543348876
2018-01-03,464.2947538440627
2018-01-04,738.3840737642086
2018-01-05,975.1398727792052
2018-01-06,927.4120847915641
2018-01-07,1072.420926544123
2018-01-08,1107.2852057143532
2018-01-09,1146.9633205349974
2018-01-10,1238.0231707288347
2018-01-11,1302.4275278449225
2018-01-12,1497.85487854122
2018-01-13,1623.9586510559193
2018-01-14,1686.1261527052022
2018-01-15,1780.5124759797447
2018-01-16,1863.8799087171715
2018-01-17,2063.287816032932
2018-01-18,2092.7719896563517
2018-01-19,2174.078759821442
2018-01-20,2138.6691858912695
2018-01-21,1933.3702043078617
2018-01-22,2048.7320638518977
2018-01-23,2185.1756837378484
2018-01-24,2160.9591816972043
2018-01-25,2437.9346440959653
2018-01-26,2342.4980766360886
2018-01-27,2397.0739283662333
2018-01-28,2428.3555433636498
2018-01-29,2631.6334647994954
2018-01-30,2828.569341789524
2018-01-31,2894.0640843592155
2018-02-01,2981.880336319433
2018-02-02,2943.1017615564215
2018-02-03,2795.022114734029
2018-02-04,2810.2308998014137
2018-02-05,2875.8657967118115
2018-02-06,3048.8948647845837
2018-02-07,3219.132849663025
2018-02-08,3230.4001679222297
2018-02-09,3250.169892864696
2018-02-10,3195.314596357987
2018-02-11,3103.312802640089
2018-02-12,2982.6857835775877
2018-02-13,3227.7633231007667
2018-02-14,3226.7981049256014
2018-02-15,3232.9906747644827
2018-02-16,3157.71113875949
2018-02-17,3285.460174342681
2018-02-18,3174.070389586886
2018-02-19,3202.796361565489
2018-02-20,3163.2497054461214
2018-02-21,3251.9399552320474
2018-02-22,3250.85944147516
2018-02-23,3182.796223062919
2018-02-24,3229.9780002290536
2018-02-25,3322.8111872820955
2018-02-26,3379.4629095204123
2018-02-27,3459.7100992943906
2018-02-28,3446.2778899262944
2018-03-01,3460.003773327581
2018-03-02,3442.7577285499856
2018-03-03,3456.8024123959312
2018-03-04,3425.487784191486
2018-03-05,3302.8595239583183
2018-03-06,3370.6021381836936
2018-03-07,3380.4240445628675
2018-03-08,3267.404209866263
2018-03-09,3363.6824354188407
2018-03-10,3322.9525989805165
2018-03-11,3378.1471385601303
2018-03-12,3501.0561947778842
2018-03-13,3563.954485853625
2018-03-14,3727.8945543079553
